2,1,SfXmclHl7Fo9ug4fYunHlsY1/4E=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
1,1,SfXmclHl7Fo9ug4fYunHlsY1/4E=,giS0CXAn7fLHPw2+rTJN36uiIRw=
1,2,SfXmclHl7Fo9ug4fYunHlsY1/4E=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
2,2,SfXmclHl7Fo9ug4fYunHlsY1/4E=,BeuHnVliqr3ylbsfd/9heKjVOjE=
2,7,SfXmclHl7Fo9ug4fYunHlsY1/4E=,V96fZnd1ItV7P8crwet4s/mwRGc=
1,7,SfXmclHl7Fo9ug4fYunHlsY1/4E=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,5,SfXmclHl7Fo9ug4fYunHlsY1/4E=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
2,5,SfXmclHl7Fo9ug4fYunHlsY1/4E=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
1,6,SfXmclHl7Fo9ug4fYunHlsY1/4E=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,4,DLWHrPlxElPewQcUYSpvy74cEo8=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
1,3,DLWHrPlxElPewQcUYSpvy74cEo8=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
2,6,DLWHrPlxElPewQcUYSpvy74cEo8=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,3,DLWHrPlxElPewQcUYSpvy74cEo8=,BeuHnVliqr3ylbsfd/9heKjVOjE=
2,4,DLWHrPlxElPewQcUYSpvy74cEo8=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
4,7,DLWHrPlxElPewQcUYSpvy74cEo8=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
3,7,DLWHrPlxElPewQcUYSpvy74cEo8=,V96fZnd1ItV7P8crwet4s/mwRGc=
4,5,DLWHrPlxElPewQcUYSpvy74cEo8=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
