-3,-2,0nYWotJpKneYePFHe69/bOdnuX8=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-2,-2,oVwUwAKv5h3KrJJv1+gpLQvbN6Q=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-3,oVwUwAKv5h3KrJJv1+gpLQvbN6Q=,6L7h25JXznn3K/15YhJF7OWDUE0=
-3,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-2,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,6L7h25JXznn3K/15YhJF7OWDUE0=
-5,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Mp5O84jfgpuykZP2enCEimQyZWw=
-4,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-5,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-3,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-4,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-3,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-6,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Mp5O84jfgpuykZP2enCEimQyZWw=
-6,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-9,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-8,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-9,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-8,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-9,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-8,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-8,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-9,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-5,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,9x6fwxiOFjiSO6chq64avs5/fo0=
-5,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Mp5O84jfgpuykZP2enCEimQyZWw=
-7,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-6,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Mp5O84jfgpuykZP2enCEimQyZWw=
-4,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-4,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,9x6fwxiOFjiSO6chq64avs5/fo0=
-7,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-5,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,XOVtwi2krldxhny6+rTA4doh5co=
