-17,3,PSmr60IVLfSEk462QCKSnLiAZgo=,5Jvi5omsPtHB8axbSfFQek9SV54=
-18,3,PSmr60IVLfSEk462QCKSnLiAZgo=,5Jvi5omsPtHB8axbSfFQek9SV54=
-17,2,PSmr60IVLfSEk462QCKSnLiAZgo=,5Jvi5omsPtHB8axbSfFQek9SV54=
-18,2,PSmr60IVLfSEk462QCKSnLiAZgo=,5Jvi5omsPtHB8axbSfFQek9SV54=
-17,1,PSmr60IVLfSEk462QCKSnLiAZgo=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-18,1,PSmr60IVLfSEk462QCKSnLiAZgo=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-18,0,PSmr60IVLfSEk462QCKSnLiAZgo=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-17,0,PSmr60IVLfSEk462QCKSnLiAZgo=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-6,4,ZU+fDOxTlMVXLUZp1drOdk/LrLs=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-6,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-7,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-7,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-6,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-6,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-6,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-7,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,HrrQ96ukiCw/8memi9K1qr5xav4=
-9,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-7,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-8,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-9,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-7,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,HrrQ96ukiCw/8memi9K1qr5xav4=
-8,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,HrrQ96ukiCw/8memi9K1qr5xav4=
-9,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-8,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,HrrQ96ukiCw/8memi9K1qr5xav4=
-8,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-9,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-9,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-8,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,FLoLUjJ0V/l9ZpnlhGL48wR+2rc=
-6,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-6,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-9,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-11,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-11,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-9,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-8,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-10,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-10,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-7,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-7,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-8,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-11,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-8,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-10,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
