-35,7,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,6,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-34,6,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-34,7,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-35,6,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,5,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-35,5,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-34,5,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,7,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-36,5,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-36,6,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-36,7,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,2,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-36,0,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-35,4,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-36,4,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-34,2,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-36,3,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-36,1,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-33,4,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,1,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-35,2,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-35,3,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-34,4,/YYGJ63ROaZuPpnnqQmlmee0vqE=,5Jvi5omsPtHB8axbSfFQek9SV54=
-33,3,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-34,1,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-34,3,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-36,2,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-35,1,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-33,0,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-34,0,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
-35,0,/YYGJ63ROaZuPpnnqQmlmee0vqE=,kCJ14N9THcQrr920Osm8GzgE7Vg=
