-15,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-14,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-14,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-15,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-15,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-14,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-14,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-15,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-14,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-15,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-14,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-15,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-13,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-12,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-12,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-10,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-13,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-11,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-10,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-11,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-13,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-12,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-13,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-12,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-11,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-10,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-11,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-13,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-11,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-10,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-13,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-11,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-12,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-10,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-10,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-12,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-8,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-9,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-9,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-8,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-7,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-7,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-8,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-7,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-9,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-9,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
