1,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
2,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
1,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
1,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
2,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
4,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
2,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
6,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
5,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
4,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
