-36,-14,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-35,-15,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-34,-14,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-35,-14,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-34,-15,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-2,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-36,-3,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-3,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-2,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-35,-3,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-35,-2,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-33,-2,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-33,-14,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-33,-15,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-33,-3,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-36,-1,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-1,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-35,-1,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-35,-16,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-16,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-33,-16,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-33,-1,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-16,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-13,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-10,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-33,-12,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-36,-11,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-10,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-13,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-15,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
