-27,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-27,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-24,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-23,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-24,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-23,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-25,6,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-25,5,SKrz4t9d3dHKU3UEBKRSqjLPtIM=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-21,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-18,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-19,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-19,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-22,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-23,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-22,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-22,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-23,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
