30,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
