30,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
30,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
29,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
