-20,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
