-49,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,14,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,12,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
