-12,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
