-71,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-1,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-2,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-3,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-7,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-70,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-4,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
