-12,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
