-42,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-42,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-48,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-41,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-40,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-43,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-48,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-42,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-35,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-42,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-40,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-46,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-48,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-36,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-44,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-42,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-35,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-43,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-33,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-45,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-42,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-48,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-37,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-46,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-34,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-39,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-42,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-36,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-48,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-33,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-41,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-47,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-43,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-39,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-41,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-44,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-45,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-46,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-48,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-40,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-35,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-48,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-34,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-42,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-41,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-33,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-47,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-34,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-37,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-39,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-40,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-48,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-39,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-33,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-35,-33,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-34,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-35,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-37,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-39,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-40,-34,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-33,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-34,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-41,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-35,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-34,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
