-45,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-46,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-43,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-47,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-48,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-34,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-47,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-35,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-44,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-39,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-43,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-34,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-46,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-45,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-33,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-35,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-37,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-3,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-48,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-34,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-39,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-36,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-40,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-35,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-39,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-38,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
