0,0,s0PJaX4YoTjD6qM8mhC1hFpupyg=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
0,1,aUY3ODoTpULsBKJjhZKNfYfjYDM=,wsDRh4KFlssrq+vOoK/9wtBCuPc=
0,2,aUY3ODoTpULsBKJjhZKNfYfjYDM=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
0,3,aUY3ODoTpULsBKJjhZKNfYfjYDM=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
1,1,aUY3ODoTpULsBKJjhZKNfYfjYDM=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
1,0,SOZgG3+KlYrlMFyEPMI64Z/GCq4=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
1,3,SOZgG3+KlYrlMFyEPMI64Z/GCq4=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
1,2,SOZgG3+KlYrlMFyEPMI64Z/GCq4=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
2,2,MfcvGu6scmbiH9rAnkZkyj/ELqk=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
2,3,MfcvGu6scmbiH9rAnkZkyj/ELqk=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
2,0,MfcvGu6scmbiH9rAnkZkyj/ELqk=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
2,1,q2f/1n1zVlMJZB0jpjHSFo14x4M=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
3,3,q2f/1n1zVlMJZB0jpjHSFo14x4M=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
3,2,q2f/1n1zVlMJZB0jpjHSFo14x4M=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
3,1,e1xv+9YW6x0OJZx7Ccio5bMXalQ=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
3,0,e1xv+9YW6x0OJZx7Ccio5bMXalQ=,nwt0fi2pH5t/oieVERT4KIB1ZlE=
