-8,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-7,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-7,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-6,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,1lT2bQ39RqcXbej4R/j6KyxSVOE=
-6,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,miOP58zJcCKPLMRQTlQmlMmOoes=
-5,3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,U6UhZS1dXi6SS/PZEPf5CzuNH2s=
-5,2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,doIgQFrnbfaTNgSQt4Uc6roI9gk=
-5,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,8yI0C6w7z868aIoCA8RTa9JzaPg=
-5,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,4YlNMVmA7Cz9eHN8tttLPuEKDw8=
-4,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,4YlNMVmA7Cz9eHN8tttLPuEKDw8=
-4,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,eulJbEBTxj/QOLpXdzqzM+Qpo5Y=
-4,2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,uzdh/oiGkOy5kj76MnpR1ZazM0g=
-4,3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,03Pxt9Rc4qdLxc32HtcqjcwJ83c=
-3,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,XPG8q61FUHEP9fem5RQ+6vQ7APs=
-3,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,fhw9hmxiSXCwvo12Cjjw4mS6DmE=
-3,3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,r+jYZ+yez4pXJp/5wOWZ6DJmdfc=
-3,2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,JLqtsX6MuAlwQ3X4cYUOCjUgCGk=
-2,2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,F9SB37cRPlicxtbugKj/q5DbDjc=
-2,3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,e2UpdNCGQ/czZocHzqtAZl3C0y8=
-2,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,4CpkKarAazpRr9JrQP5GFg8zX4w=
-2,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,vTHR8abI0Lryezq8V3gKHFNeJps=
-1,3,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-1,2,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-1,1,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
-1,0,aaRdW9BYS406GHpJtQUPqtYQ+u0=,CbrqkVOLVz56q+ODjFIpjJNBWjw=
