-1,-1,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,8/lXkZq3A/DjZY8mdTjV3gxsqeM=
-1,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,etrTCwUV2ITwbqGvjfqNqEP7bQo=
-1,-3,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,qh2f5chex2dln0u9xhFrt41ePcM=
-2,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,93wDsx3ludBtJ7mXEuETcF/xyp4=
-2,-1,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,93wDsx3ludBtJ7mXEuETcF/xyp4=
-2,-3,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,NmOhuCKo5EgfMo31Uh/TJPBwkq8=
-3,-3,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,NmOhuCKo5EgfMo31Uh/TJPBwkq8=
-3,-1,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,93wDsx3ludBtJ7mXEuETcF/xyp4=
-3,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,93wDsx3ludBtJ7mXEuETcF/xyp4=
-4,-3,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,NmOhuCKo5EgfMo31Uh/TJPBwkq8=
-4,-2,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,93wDsx3ludBtJ7mXEuETcF/xyp4=
-4,-1,QJBdpjdTEgxYxpIWjTMMqZ4SX7c=,bcdoY5X2s6/2/uI1bd3fc/oF47g=
